control_account_email,control_device_serial,treatment_account_email,treatment_device_serial,group_id,signal_step,extract_post_personalization,number_of_ads,number_of_repetitions,repeat_every_minutes,comment,resume_at,pre_measurement_timeout
[email],ANDROID_DEVICE_ID_1,[email],ANDROID_DEVICE_ID_2,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_2,[email],ANDROID_DEVICE_ID_1,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_1,[email],ANDROID_DEVICE_ID_2,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_2,[email],ANDROID_DEVICE_ID_1,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_1,[email],ANDROID_DEVICE_ID_2,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_2,[email],ANDROID_DEVICE_ID_1,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_1,[email],ANDROID_DEVICE_ID_2,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_2,[email],ANDROID_DEVICE_ID_1,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_1,[email],ANDROID_DEVICE_ID_2,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
[email],ANDROID_DEVICE_ID_2,[email],ANDROID_DEVICE_ID_1,d3d9ebaa-52c5-483a-a835-b1771e90ade3,0,1,252,3,60,gender property experiment,,0
