email0,email1,number_of_ads,number_of_repetitions,repeat_every_minutes,group_id,comment,signal,extract,repeat_unpersonalized
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n
[email],[email],120,2,60,60E220A9-44EA-4E9A-8770-639498515F42,"name account parameter",y,n,n